ISO-3166-1-alpha-3;official-fr;usual-fr;usual-en;article-fr
KIR;République de Kiribati;Kiribati;Kiribati Islands;Les
KWT;Etat du Koweït;Koweït;Kuwait;Le
LAO;République démocratique populaire lao;Laos;Laos;Le
LSO;Royaume du Lesotho;Lesotho;Lesotho;Le
LVA;République de Lettonie;Lettonie;Latvia;La
LBN;République libanaise;Liban;Lebanon;Le
LBR;République du Liberia;Liberia;Liberia;Le
LBY;Grande Jamahiriya Arabe Libyenne Populaire Socialiste;Libye;Libya;La
LIE;Principauté du Liechtenstein;Liechtenstein;Liechtenstein;Le
LTU;République de Lituanie;Lituanie;Lithuania;La
LUX;Grand Duché du Luxembourg;Luxembourg;Luxembourg;Le
MDG;République de Madagascar;Madagascar;Madagascar;
MYS;Malaisie;Malaisie;Malaysia;La
MWI;République du Malawi;Malawi;Malawi;Le
MDV;République des Maldives;Maldives;Maldives;Les
MLI;République du Mali;Mali;Mali;Le 
MLT;République de Malte;Malte;Malta Republic;
MAR;Royaume du Maroc;Maroc;Morocco;Le
MHL;République des Iles Marshall;Marshall;Marshall Islands;Les 
MUS;République de Maurice;Maurice;Mauritius;
MRT;République islamique de Mauritanie;Mauritanie;Mauritania;La
MEX;Etats-Unis mexicains;Mexique;Mexico;Le
FSM;Etats fédérés de Micronésie;Micronésie;Federated States of Micronesia;La
MDA;République de Moldavie;Moldavie;Moldova;La
MCO;Principauté de Monaco;Monaco;Monaco;
MNG;Mongolie;Mongolie;Mongolia;La
MTG;République du Monténégro;Monténégro;Montenegro;Le
MOZ;République du Mozambique;Mozambique;Mozambique;Le
NAM;République de Namibie;Namibie;Namibia;La
NRU;République de Nauru;Nauru;Nauru;
NPL;Népal;Népal;Nepal;Le
NIC;République du Nicaragua;Nicaragua;Nicaragua;Le
NER;République du Niger;Niger;Niger;Le
NGA;République fédérale du Nigeria;Nigeria;Nigeria;Le
NIU;Niue;Niue;Niue;
NOR;Royaume de Norvège;Norvège;Norway;La
NZL;Nouvelle-Zélande;Nouvelle-Zélande;New Zealand;La
OMN;Sultanat d'Oman;Oman;Oman;
UGA;République d'Ouganda;Ouganda;Uganda;L'
UZB;République d'Ouzbékistan;Ouzbékistan;Uzbekistan;L'
PAK;République islamique du Pakistan;Pakistan;Pakistan;Le
PLW;République de Palau;Palau;Palau;
PAN;République de Panama;Panama;Panama;Le
PNG;Papouasie-Nouvelle Guinée;Papouasie-Nouvelle Guinée;Papua New Guinea;La
PRY;République du Paraguay;Paraguay;Paraguay;Le
NLD;Royaume des Pays-Bas;Pays-Bas;Netherlands;Les
PER;République du Pérou;Pérou;Peru;Le
PHL;République des Philippines;Philippines;Philippines;Les
POL;République de Pologne;Pologne;Poland;La
PRT;PRT POR République portugaise;Portugal;Portugal;Le
QAT;Etat du Qatar;Qatar;Qatar;Le
CAF;République centrafricaine;République centrafricaine;Central African Republic;La
COD;République démocratique du Congo;République démocratique du Congo;Democratic Republic of the Congo;La
DOM;République dominicaine;République dominicaine;Dominican Republic;La
CZE;République tchèque;République tchèque;Czech Republic;La
ROM;République de Roumanie;Roumanie;Romania;La
GBR;Royaume-Uni de Grande Bretagne et d' Irlande du Nord;Royaume-Uni;United Kingdom;Le
RUS;Fédération de Russie;Russie;Russia;La
RWA;République rwandaise;Rwanda;Rwanda;Le
KNA;Fédération de Saint-Christophe-et-Niévès;Saint-Christophe-et-Niévès;Saint Kitts and Nevis;
LCA;Sainte-Lucie;Sainte-Lucie;Saint Lucia;
SMR;République de Saint-Marin;Saint-Marin;San Marino;
VAT;Etat de la Cité du Vatican;Saint-Siège;Vatican;Le
VCT;Saint-Vincent-et-les-Grenadines;Saint-Vincent-et-les-Grenadines;Saint Vincent and the Grenadines;
SLB;Iles Salomon;Salomon;Solomon Islands;Les
SLV;République du Salvador;Salvador;El Salvador;Le
WSM;Etat indépendant des Samoa;Samoa;Samoa;Les
STP;République démocratique de Sao Tomé-et-Principe;Sao-Tomé-et-Principe;São Tomé and Príncipe;
SEN;République du Sénégal;Sénégal;Senegal;Le
SCG;République de Serbie;Serbie;Serbia ;La
SYC;République des Seychelles;Seychelles;Seychelles;Les
SLE;République de Sierra Leone;Sierra Leone;Sierra Leone;La
SGP;République de Singapour;Singapour;Singapore;
SVK;République slovaque;Slovaquie;Slovakia;La
SVN;République de Slovénie;Slovénie;Slovenia;La
SOM;République de Somalie;Somalie;Somalia;La
SDN;République du Soudan;Soudan;Sudan;Le
LKA;République démocratique socialiste de Sri Lanka;Sri Lanka;Sri Lanka;Le
SWE;Royaume de Suède;Suède;Sweden;La
CHE;Confédération suisse;Suisse;Switzerland;La
SUR;République du Suriname;Suriname;Suriname;Le
SWZ;Royaume du Swaziland;Swaziland;Swaziland;Le
SYR;République arabe syrienne;Syrie;Syria;La
TJK;République du Tadjikistan;Tadjikistan;Tajikistan;Le
TWN;Taïwan;Taïwan;Taiwan;
TZA;République unie de Tanzanie;Tanzanie;Tanzania;La
TCD;République du Tchad;Tchad;Chad;Le
THA;Royaume de Thaïlande;Thaïlande;Thailand;La
TLS;République démocratique du Timor oriental;Timor-Oriental;East Timor;Le
TGO;République togolaise;Togo;Togo;Le
TON;Royaume des Tonga;Tonga;Tonga;Les
TTO;République de Trinité et Tobago;Trinité et Tobago;Trinidad and Tobago;
TUN;République tunisienne;Tunisie;Tunisia;La
TKM;Turkménistan;Turkménistan;Turkmenistan;Le
TUR;République de Turquie;Turquie;Turkey;La
TUV;Tuvalu;Tuvalu;Tuvalu;Les
UKR;Ukraine;Ukraine;Ukraine;L'
URY;République orientale d'Uruguay;Uruguay;Uruguay;L'
VUT;République du Vanuatu;Vanuatu;Vanuatu;Le
VEN;République bolivarienne du Vénézuela;Vénézuela;Venezuela;Le
VNM;République socialiste du Viêt Nam;Vietnam;Vietnam;Le
YEM;République du Yémen;Yémen;Yemen;Le
ZMB;République de Zambie;Zambie;Zambia;La
ZWE;République du Zimbabwe;Zimbabwe;Zimbabwe;Le
